2024-05-17 06:11:47 INFO: Detected pom.xml, setting build tool type to "maven"
2024-05-17 06:11:47 INFO: Using 'mvn --version' for maven home location: /root/maven/apache-maven-3.9.6
[36m[0m[36m2024-05-17 06:12:20 INFO:  Running recipe(s)...
2024-05-17 06:12:21 INFO:  Changes have been made to src/main/java/com/acme/modres/LogoutServlet.java by:
2024-05-17 06:12:21 INFO:      com.ibm.testRecipe
2024-05-17 06:12:21 INFO:          org.openrewrite.java.liberty.WebSphereUnavailableSSOCookieMethod
2024-05-17 06:12:21 INFO:  Changes have been made to src/main/java/com/acme/modres/WeatherServlet.java by:
2024-05-17 06:12:21 INFO:      com.ibm.testRecipe
2024-05-17 06:12:21 INFO:          org.openrewrite.java.liberty.ServerName
2024-05-17 06:12:21 INFO:          org.openrewrite.java.liberty.RemoveWas2LibertyNonPortableJndiLookup
2024-05-17 06:12:21 INFO:  Changes have been made to src_orig/main/java/com/acme/modres/WeatherServlet.java by:
2024-05-17 06:12:21 INFO:      com.ibm.testRecipe
2024-05-17 06:12:21 INFO:          org.openrewrite.java.liberty.RemoveWas2LibertyNonPortableJndiLookup
2024-05-17 06:12:21 INFO:  Please review and commit the results.
[0m[36m[0m
